id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nn_fund_account_user,access.nn.fund.account.user,model_nn_fund_account,nn_fund_management.group_fund_user,1,0,0,0
access_nn_fund_account_finance,access.nn.fund.account.finance,model_nn_fund_account,nn_fund_management.group_finance_user,1,1,1,0
access_nn_fund_account_admin,access.nn.fund.account.admin,model_nn_fund_account,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_expense_head_user,access.nn.expense.head.user,model_nn_expense_head,nn_fund_management.group_fund_user,1,0,0,0
access_nn_expense_head_finance,access.nn.expense.head.finance,model_nn_expense_head,nn_fund_management.group_finance_user,1,1,1,0
access_nn_expense_head_admin,access.nn.expense.head.admin,model_nn_expense_head,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_incoming_fund_user,access.nn.incoming.fund.user,model_nn_incoming_fund,nn_fund_management.group_fund_user,1,0,0,0
access_nn_incoming_fund_finance,access.nn.incoming.fund.finance,model_nn_incoming_fund,nn_fund_management.group_finance_user,1,1,1,0
access_nn_incoming_fund_admin,access.nn.incoming.fund.admin,model_nn_incoming_fund,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_approval_config_admin,access.nn.approval.config.admin,model_nn_approval_config,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_approval_config_line_admin,access.nn.approval.config.line.admin,model_nn_approval_config_line,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_approval_history_user,access.nn.approval.history.user,model_nn_approval_history,nn_fund_management.group_fund_user,1,0,0,0
access_nn_approval_history_finance,access.nn.approval.history.finance,model_nn_approval_history,nn_fund_management.group_finance_user,1,0,0,0
access_nn_approval_history_gm,access.nn.approval.history.gm,model_nn_approval_history,nn_fund_management.group_gm_approver,1,0,0,0
access_nn_approval_history_md,access.nn.approval.history.md,model_nn_approval_history,nn_fund_management.group_md_approver,1,0,0,0
access_nn_approval_history_admin,access.nn.approval.history.admin,model_nn_approval_history,nn_fund_management.group_fund_administrator,1,1,1,1
